55	  );
    --surface-hover: rgba(255, 255, 255, 0.05);
    --surface-active: rgba(255, 255, 255, 0.08);
    --canvas-bg: #020617;
    --node-bg: rgba(2, 6, 23, 0.80);

    /* 分层毛玻璃（深色版，L1最底=侧边栏 → L4最顶=悬浮弹层） */
    --glass-l1: rgba(5,12,35,0.75);
    --glass-l2: rgba(8,16,42,0.65);
    --glass-l3: rgba(12,20,50,0.58);
    --glass-l4: rgba(2,6,23,0.88);
    --glass-blur-l1: blur(32px) saturate(180%);
    --glass-blur-l2: blur(24px) saturate(160%);
    --glass-blur-l3: blur(18px) saturate(150%);
    --glass-blur-l4: blur(28px) saturate(170%);

    /* 阴影系统（深色模式更重，增强层次感） */
    --shadow-xs: 0 1px 3px rgba(0,0,0,0.20), 0 1px 2px rgba(0,0,0,0.15);
    --shadow-sm: 0 2px 8px rgba(0,0,0,0.28), 0 1px 3px rgba(0,0,0,0.20);
    --shadow-md: 0 4px 16px rgba(0,0,0,0.36), 0 2px 6px rgba(0,0,0,0.24);
    --shadow-lg: 0 8px 32px rgba(0,0,0,0.45), 0 3px 10px rgba(0,0,0,0.28);
    --shadow-xl: 0 16px 48px rgba(0,0,0,0.55), 0 6px 16px rgba(0,0,0,0.32);
    --shadow-glow-cyan: 0 0 20px rgba(0,242,195,0.22), 0 0 40px rgba(0,242,195,0.10);
    --shadow-glow-blue: 0 0 20px rgba(56,189,248,0.18), 0 0 40px rgba(56,189,248,0.08);
    --shadow-inner: inset 0 1px 3px rgba(0,0,0,0.30);

    /* 圆角规范 */
    --radius-xs: 6px;
    --radius-sm: 8px;
    --radius-md: 12px;
    --radius-lg: 16px;
    --radius-xl: 20px;
    --radius-2xl: 24px;
    --radius-full: 9999px;

    /* 边框层级 */
    --border-l1: rgba(255,255,255,0.05);
    --border-l2: rgba(255,255,255,0.08);
    --border-l3: rgba(255,255,255,0.12);

    /* 文字透明度层级 */
    --text-primary: rgba(241,245,249,0.96);
    --text-secondary: rgba(203,213,225,0.80);
    --text-tertiary: rgba(148,163,184,0.65);
    --text-disabled: rgba(100,116,139,0.45);
```

</action>
<observation>
The file /workspace/app-caauc76fhs75/src/index.css has been edited.

</observation>
<action>
**FileEditAction**
Path: [/workspace/app-caauc76fhs75/src/index.css]
Thought: Now update the utility classes and add new animation/badge/table helpers:
Command: str_replace
Old String: ```
/* ============================================================
   Aurora 工具类
   ============================================================ */
@layer utilities {
  /* 玻璃拟态面板 — 浅色基础 */
  .glass {
    background: rgba(255, 255, 255, 0.75);
    backdrop-filter: blur(16px);
    -webkit-backdrop-filter: blur(16px);
    border: 1px solid rgba(0, 0, 0, 0.07);
  }
  .glass-sm {
    background: rgba(255, 255, 255, 0.65);
    backdrop-filter: blur(12px);
    -webkit-backdrop-filter: blur(12px);
    border: 1px solid rgba(0, 0, 0, 0.06);
  }
  .glass-hover:hover {
    background: rgba(255, 255, 255, 0.88);
    border-color: rgba(0, 0, 0, 0.12);
    transform: translateY(-2px);
    box-shadow: 0 8px 24px rgba(0,0,0,0.10);
  }

  /* 深色模式下的玻璃 */
  .dark .glass {
    background: linear-gradient(135deg, rgba(255,255,255,0.05) 0%, rgba(255,255,255,0.02) 100%);
    border: 1px solid rgba(255,255,255,0.08);
  }
  .dark .glass-sm {
    background: rgba(255,255,255,0.04);
    border: 1px solid rgba(255,255,255,0.07);
  }
  .dark .glass-hover:hover {
    background: linear-gradient(135deg, rgba(255,255,255,0.08) 0%, rgba(255,255,255,0.04) 100%);
    border-color: rgba(255,255,255,0.15);
    box-shadow: 0 8px 32px rgba(0,0,0,0.3);
  }

  /* 极光渐变文字 */
  .aurora-text {
    background: linear-gradient(135deg, #00f2c3 0%, #38bdf8 50%, #7c3aed 100%);
    -webkit-background-clip: text;
    background-clip: text;
    -webkit-text-fill-color: transparent;
  }

  /* 极光渐变边框 */
  .aurora-border {
    border: 1px solid transparent;
    background-clip: padding-box;
    position: relative;
  }
  .aurora-border::before {
    content: '';
    position: absolute;
    inset: 0;
    border-radius: inherit;
    padding: 1px;
    background: linear-gradient(135deg, #00f2c3, #38bdf8, #7c3aed);
    -webkit-mask: linear-gradient(#fff 0 0) content-box, linear-gradient(#fff 0 0);
    -webkit-mask-composite: xor;
    mask-composite: exclude;
    pointer-events: none;
  }

  /* 极光按钮渐变 */
  .btn-aurora {
    background: linear-gradient(135deg, #00d4aa 0%, #0ea5e9 50%, #7c3aed 100%);
    color: white;
    border: none;
    transition: filter 0.2s ease, transform 0.1s ease;
  }
  .btn-aurora:hover {
    filter: brightness(1.1);
  }
  .btn-aurora:active {
    transform: scale(0.98);
  }

  /* 深空背景（自动跟随模式） */
  .deep-space {
    background: radial-gradient(ellipse at top left, #e0f7f4 0%, #f1f5f9 60%, #f8fafc 100%);
  }
  .dark .deep-space {
    background: radial-gradient(ellipse at top left, #042f2e 0%, #020617 50%, #0f0a1e 100%);
  }

  /* 呼吸灯动画 */
  .pulse-cyan {
    box-shadow: 0 0 0 0 rgba(0, 242, 195, 0.4);
    animation: pulse-cyan 2s infinite;
  }
  .pulse-amber {
    box-shadow: 0 0 0 0 rgba(245, 158, 11, 0.4);
    animation: pulse-amber 2s infinite;
  }
  .pulse-emerald {
    box-shadow: 0 0 0 0 rgba(16, 185, 129, 0.4);
    animation: pulse-emerald 2s infinite;
  }
}
```
New String: ```
/* ============================================================
   Aurora 工具类
   ============================================================ */
@layer utilities {
  /* 分层玻璃拟态 —— L1 侧边栏（最深底层） */
  .glass-l1 {
    background: var(--glass-l1);
    backdrop-filter: var(--glass-blur-l1);
    -webkit-backdrop-filter: var(--glass-blur-l1);
    border: 1px solid var(--border-l1);
    box-shadow: var(--shadow-sm);
  }
  /* L2 顶栏 / 对话区 */
  .glass-l2 {
    background: var(--glass-l2);
    backdrop-filter: var(--glass-blur-l2);
    -webkit-backdrop-filter: var(--glass-blur-l2);
    border: 1px solid var(--border-l1);
    box-shadow: var(--shadow-xs);
  }
  /* L3 卡片 / 气泡 */
  .glass-l3 {
    background: var(--glass-l3);
    backdrop-filter: var(--glass-blur-l3);
    -webkit-backdrop-filter: var(--glass-blur-l3);
    border: 1px solid var(--border-l2);
    box-shadow: var(--shadow-xs);
  }
  /* L4 弹出层 / Tooltip */
  .glass-l4 {
    background: var(--glass-l4);
    backdrop-filter: var(--glass-blur-l4);
    -webkit-backdrop-filter: var(--glass-blur-l4);
    border: 1px solid var(--border-l3);
    box-shadow: var(--shadow-lg);
  }

  /* 旧版 glass 别名（向后兼容） */
  .glass {
    background: var(--glass-l2);
    backdrop-filter: var(--glass-blur-l2);
    -webkit-backdrop-filter: var(--glass-blur-l2);
    border: 1px solid var(--border-l1);
    box-shadow: var(--shadow-sm);
  }
  .glass-sm {
    background: var(--glass-l3);
    backdrop-filter: var(--glass-blur-l3);
    -webkit-backdrop-filter: var(--glass-blur-l3);
    border: 1px solid var(--border-l1);
  }
  .glass-hover:hover {
    border-color: var(--border-l3);
    transform: translateY(-2px);
    box-shadow: var(--shadow-md);
    transition: all 0.2s ease;
  }

  /* 极光渐变文字 */
  .aurora-text {
    background: linear-gradient(135deg, #00f2c3 0%, #38bdf8 50%, #7c3aed 100%);
    -webkit-background-clip: text;
    background-clip: text;
    -webkit-text-fill-color: transparent;
  }

  /* 极光渐变边框 */
  .aurora-border {
    border: 1px solid transparent;
    background-clip: padding-box;
    position: relative;
  }
  .aurora-border::before {
    content: '';
    position: absolute;
    inset: 0;
    border-radius: inherit;
    padding: 1px;
    background: linear-gradient(135deg, #00f2c3, #38bdf8, #7c3aed);
    -webkit-mask: linear-gradient(#fff 0 0) content-box, linear-gradient(#fff 0 0);
    -webkit-mask-composite: xor;
    mask-composite: exclude;
    pointer-events: none;
  }

  /* 极光按钮渐变 */
  .btn-aurora {
    background: linear-gradient(135deg, #00d4aa 0%, #0ea5e9 50%, #7c3aed 100%);
    color: white;
    border: none;
    transition: filter 0.2s ease, transform 0.15s ease, box-shadow 0.2s ease;
    box-shadow: 0 2px 8px rgba(0,212,170,0.25), 0 1px 3px rgba(0,0,0,0.15);
  }
  .btn-aurora:hover {
    filter: brightness(1.12);
    transform: translateY(-1px);
    box-shadow: 0 4px 16px rgba(0,212,170,0.35), 0 2px 6px rgba(0,0,0,0.2);
  }
  .btn-aurora:active {
    transform: scale(0.97) translateY(0);
    box-shadow: 0 1px 4px rgba(0,212,170,0.20);
  }

  /* 通用交互按钮 hover 提升效果 */
  .btn-lift {
    transition: transform 0.15s ease, box-shadow 0.15s ease;
  }
  .btn-lift:hover {
    transform: translateY(-1px);
    box-shadow: var(--shadow-sm);
  }
  .btn-lift:active {
    transform: translateY(0) scale(0.97);
  }

  /* 状态徽章 */
  .badge {
    display: inline-flex;
    align-items: center;
    gap: 5px;
    padding: 2px 8px;
    border-radius: var(--radius-full);
    font-size: 11px;
    font-weight: 600;
    letter-spacing: 0.01em;
    border: 1px solid transparent;
  }
  .badge::before {
    content: '';
    width: 6px;
    height: 6px;
    border-radius: 50%;
    background: currentColor;
    flex-shrink: 0;
  }
  .badge-success {
    background: rgba(16,185,129,0.12);
    color: #10b981;
    border-color: rgba(16,185,129,0.25);
  }
  .badge-warning {
    background: rgba(245,158,11,0.12);
    color: #f59e0b;
    border-color: rgba(245,158,11,0.25);
  }
  .badge-error {
    background: rgba(244,63,94,0.12);
    color: #f43f5e;
    border-color: rgba(244,63,94,0.25);
  }
  .badge-info {
    background: rgba(56,189,248,0.12);
    color: #38bdf8;
    border-color: rgba(56,189,248,0.25);
  }
  .badge-neutral {
    background: rgba(100,116,139,0.12);
    color: #94a3b8;
    border-color: rgba(100,116,139,0.20);
  }

  /* 表格行交互色 */
  .table-row-base {
    transition: background-color 0.15s ease;
  }
  .table-row-base:hover {
    background: var(--surface-hover);
  }
  .table-cell-highlight {
    color: #10b981;
    font-weight: 600;
  }
  .table-cell-warn {
    color: #f59e0b;
    font-weight: 600;
  }
  .table-cell-danger {
    color: #f43f5e;
    font-weight: 600;
  }
  .table-cell-muted {
    color: var(--text-tertiary);
  }

  /* 卡片悬浮动效 */
  .card-lift {
    transition: transform 0.2s ease, box-shadow 0.2s ease;
    box-shadow: var(--shadow-sm);
  }
  .card-lift:hover {
    transform: translateY(-2px);
    box-shadow: var(--shadow-md);
  }

  /* 深空背景（自动跟随模式） */
  .deep-space {
    background: radial-gradient(ellipse at top left, #e0f7f4 0%, #f1f5f9 60%, #f8fafc 100%);
  }
  .dark .deep-space {
    background: radial-gradient(ellipse at top left, #042f2e 0%, #020617 50%, #0f0a1e 100%);
  }

  /* 呼吸灯动画 */
  .pulse-cyan {
    box-shadow: 0 0 0 0 rgba(0, 242, 195, 0.4);
    animation: pulse-cyan 2s infinite;
  }
  .pulse-amber {
    box-shadow: 0 0 0 0 rgba(245, 158, 11, 0.4);
    animation: pulse-amber 2s infinite;
  }
  .pulse-emerald {
    box-shadow: 0 0 0 0 rgba(16, 185, 129, 0.4);
    animation: pulse-emerald 2s infinite;
  }

  /* 输入框焦点光晕 */
  .input-glow:focus-within {
    box-shadow: 0 0 0 2px rgba(0,242,195,0.15), var(--shadow-md);
    border-color: rgba(0,242,195,0.40) !important;
  }

  /* 导航激活条 */
  .nav-active-glow {
    box-shadow: var(--shadow-glow-cyan);
  }
}
```

</action>
<observation>
The file /workspace/app-caauc76fhs75/src/index.css has been edited.

</observation>
<action>
**FileEditAction**
Path: [/workspace/app-caauc76fhs75/src/components/layouts/Sidebar.tsx]
Thought: Now enhance Sidebar and TopBar simultaneously:
Command: str_replace
Old String: ```
  return (
    <motion.aside
      animate={{ width: w }}
      transition={{ type: 'spring', stiffness: 260, damping: 28 }}
      className="relative flex flex-col h-screen shrink-0 overflow-hidden border-r border-[var(--border-subtle)]"
      style={{ background: 'var(--panel-bg)', backdropFilter: 'blur(24px)' }}
    >
      {/* Logo 区 */}
      <div className="flex items-center gap-3 h-14 px-4 border-b border-[var(--border-subtle)] shrink-0">
        {/* 极光 A 图标 */}
        <div className="flex items-center justify-center w-8 h-8 rounded-lg shrink-0 btn-aurora">
          <Zap className="w-4 h-4 text-white" />
        </div>
        <AnimatePresence>
          {sidebarExpanded && (
            <motion.span
              initial={{ opacity: 0, x: -8 }}
              animate={{ opacity: 1, x: 0 }}
              exit={{ opacity: 0, x: -8 }}
              transition={{ duration: 0.2 }}
              className="aurora-text font-semibold text-base whitespace-nowrap"
            >
              ActaOS
            </motion.span>
          )}
        </AnimatePresence>
        {/* 折叠按钮 */}
        <motion.button
          onClick={toggleSidebar}
          className="ml-auto p-1 rounded-md text-slate-500 hover:text-slate-700 dark:hover:text-slate-300 hover:bg-black/5 dark:hover:bg-white/5 transition-colors"
          whileHover={{ scale: 1.1 }}
          whileTap={{ scale: 0.9 }}
        >
          {sidebarExpanded ? <ChevronLeft className="w-4 h-4" /> : <ChevronRight className="w-4 h-4" />}
        </motion.button>
      </div>

      {/* 主导航 */}
      <nav className="flex-1 py-4 px-2 space-y-1 overflow-y-auto min-h-0">
        {NAV_ITEMS.map(item => {
          const active = activeModule === item.id;
          const Icon = item.icon;
          return (
            <motion.button
              key={item.id}
              onClick={() => setActiveModule(item.id)}
              className={cn(
                'relative w-full flex items-center gap-3 px-3 py-2.5 rounded-xl transition-all duration-200',
                active
                  ? 'bg-black/6 dark:bg-white/8 text-slate-900 dark:text-white'
                  : 'text-slate-500 dark:text-slate-400 hover:text-slate-800 dark:hover:text-slate-200 hover:bg-black/5 dark:hover:bg-white/5'
              )}
              whileHover={{ x: 2 }}
              whileTap={{ scale: 0.97 }}
            >
              {/* 左侧激活指示条 — 高度跟随按钮内容区 */}
              {active && (
                <motion.div
                  layoutId="nav-indicator"
                  className="absolute left-0 top-1 bottom-1 w-[3px] rounded-r-full btn-aurora"
                />
              )}
              <Icon className={cn('w-5 h-5 shrink-0', active && item.highlight && 'text-cyan-400')} />
              <AnimatePresence>
                {sidebarExpanded && (
                  <motion.span
                    initial={{ opacity: 0, x: -6 }}
                    animate={{ opacity: 1, x: 0 }}
                    exit={{ opacity: 0, x: -6 }}
                    transition={{ duration: 0.15 }}
                    className="text-sm font-medium whitespace-nowrap"
                  >
                    {item.label}
                  </motion.span>
                )}
